fid,hovedtypegrupper_fkey,langkode,kode_id,navn
0,0,NIN-3.0-T-A-LV-BM-0-M-A09,BM-A09,BM-A09 Steinbre med bre-opphav
1,0,NIN-3.0-T-A-LV-BM-0-M-A08,BM-A08,BM-A08 Isfonn
2,0,NIN-3.0-T-A-LV-BM-0-M-A07,BM-A07,BM-A07 Regenerert bre
3,0,NIN-3.0-T-A-LV-BM-0-M-A06,BM-A06,BM-A06 Dalsidebre
4,0,NIN-3.0-T-A-LV-BM-0-M-A05,BM-A05,BM-A05 Botnbre
5,0,NIN-3.0-T-A-LV-BM-0-M-A04,BM-A04,BM-A04 Dalbre
6,0,NIN-3.0-T-A-LV-BM-0-M-A03,BM-A03,BM-A03 Utløpsbre
7,0,NIN-3.0-T-A-LV-BM-0-M-A02,BM-A02,BM-A02 Sammensatt bre
8,0,NIN-3.0-T-A-LV-BM-0-M-A01,BM-A01,BM-A01 Brekappe
9,1,NIN-3.0-T-A-LV-EL-0-L-G01,EL-G01,EL-G01 Kunstige elveløp og elveløp med sterkt endret hydromorfologi
10,2,NIN-3.0-T-A-LV-EL-0-L-F01,EL-F01,EL-F01 Elveløp med klart endret hydromorfologi
11,3,NIN-3.0-T-A-LV-EL-0-L-E04,EL-E04,EL-E04 Tidevannspreget elvemunning
12,3,NIN-3.0-T-A-LV-EL-0-L-E03,EL-E03,EL-E03 Bølgeprosesspreget kompleks elvemunning i saltvann
13,3,NIN-3.0-T-A-LV-EL-0-L-E02,EL-E02,EL-E02 Bølgeprosesspreget kompleks elvemunning i innsjø
14,3,NIN-3.0-T-A-LV-EL-0-L-E01,EL-E01,EL-E01 Elveprosesspreget kompleks elvemunning i innsjø
15,4,NIN-3.0-T-A-LV-EL-0-L-D03,EL-D03,"EL-D03 Elveløp gjennom torv, med sedimentbunn"
16,4,NIN-3.0-T-A-LV-EL-0-L-D02,EL-D02,EL-D02 Elveløp i torv
17,4,NIN-3.0-T-A-LV-EL-0-L-D01,EL-D01,EL-D01 Elveløp gjennom leire
18,5,NIN-3.0-T-A-LV-EL-0-L-C03,EL-C03,EL-C03 Glasifluvialt elveløp med kulp-strykmorfologi
19,5,NIN-3.0-T-A-LV-EL-0-L-C02,EL-C02,"EL-C02 Glasifluvialt elveløp med jevn, grus- og steindominert bunn"
20,5,NIN-3.0-T-A-LV-EL-0-L-C01,EL-C01,EL-C01 Stein- og blokkdominert glasifluvialt elveløp med kaskade- eller trappetrinnsmorfologi
21,6,NIN-3.0-T-A-LV-EL-0-L-B04,EL-B04,"EL-B04 Fluvialt elveløp med jevn, sand- og/eller finmaterialdominert bunn"
22,6,NIN-3.0-T-A-LV-EL-0-L-B03,EL-B03,EL-B03 Fluvialt elveløp med kulp-strykmorfologi
23,6,NIN-3.0-T-A-LV-EL-0-L-B02,EL-B02,"EL-B02 Fluvialt elveløp med jevn, grus- og steindominert bunn"
24,6,NIN-3.0-T-A-LV-EL-0-L-B01,EL-B01,EL-B01 Stein- og blokkdominert fluvialt elveløp med kaskade- eller trappetrinnsmorfologi
25,7,NIN-3.0-T-A-LV-EL-0-L-A03,EL-A03,EL-A03 Elveløp i karstfjell
26,7,NIN-3.0-T-A-LV-EL-0-L-A02,EL-A02,EL-A02 Elveløp i fast fjell uten foss
27,7,NIN-3.0-T-A-LV-EL-0-L-A01,EL-A01,EL-A01 Elveløp i fast fjell med foss
28,8,NIN-3.0-T-A-LV-FL-0-L-P08,FL-P08,FL-P08 Vulkanspalte
29,8,NIN-3.0-T-A-LV-FL-0-L-P07,FL-P07,FL-P07 Vulkankrater
30,8,NIN-3.0-T-A-LV-FL-0-L-P06,FL-P06,FL-P06 Vulkankjegle
31,8,NIN-3.0-T-A-LV-FL-0-L-P05,FL-P05,FL-P05 Undervannsfjell
32,8,NIN-3.0-T-A-LV-FL-0-L-P04,FL-P04,FL-P04 Lavatunnel
33,8,NIN-3.0-T-A-LV-FL-0-L-P03,FL-P03,FL-P03 Lavastrøm
34,8,NIN-3.0-T-A-LV-FL-0-L-P02,FL-P02,FL-P02 Hydrotermisk skorstein
35,8,NIN-3.0-T-A-LV-FL-0-L-P01,FL-P01,FL-P01 Hydrotermisk haug
36,9,NIN-3.0-T-A-LV-FL-0-L-O02,FL-O02,FL-O02 Flygesanddyne
37,9,NIN-3.0-T-A-LV-FL-0-L-O01,FL-O01,FL-O01 Deflasjonsgrop
38,10,NIN-3.0-T-A-LV-FL-0-L-N05,FL-N05,FL-N05 Slamvulkan
39,10,NIN-3.0-T-A-LV-FL-0-L-N04,FL-N04,FL-N04 Pockmark
40,10,NIN-3.0-T-A-LV-FL-0-L-N03,FL-N03,FL-N03 Gasshydratpingo
41,10,NIN-3.0-T-A-LV-FL-0-L-N02,FL-N02,FL-N02 Gasshydrateksplosjonskrater
42,10,NIN-3.0-T-A-LV-FL-0-L-N01,FL-N01,FL-N01 Diapir
43,11,NIN-3.0-T-A-LV-FL-0-L-M07,FL-M07,FL-M07 Havbunnsstrømningsspor
44,11,NIN-3.0-T-A-LV-FL-0-L-M06,FL-M06,FL-M06 Havbunnsstrømrenne
45,11,NIN-3.0-T-A-LV-FL-0-L-M05,FL-M05,FL-M05 Sedimentbølge
46,11,NIN-3.0-T-A-LV-FL-0-L-M04,FL-M04,FL-M04 Strømgrop
47,11,NIN-3.0-T-A-LV-FL-0-L-M03,FL-M03,FL-M03 Havbunnssedimentbanke
